Year,BL,Post,BT,GDP,ER,Treat,GR
2011,17,0,5757.89161,13.63798237,8.994065035,1,3.327132697
2012,42,0,5373.01786,12.63819713,8.110013709,1,2.709115158
2013,80,0,5472.07827,13.19600502,8.228698426,1,2.868222143
2014,308,0,5918.74804,13.51051102,8.161557013,1,3.12386991
2015,815,0,5426.73567,11.67602808,6.909478959,1,3.126135588
2016,1702,0,5522.71087,11.97307093,7.354793193,1,2.820557285
2017,3673,0,6251.68483,12.68050271,7.635238397,1,3.460239118
2018,6363,0,6907.20896,13.69918218,7.813144465,1,3.286612988
2019,8225,0,6946.03109,13.41905824,7.733760923,1,2.642216435
2020,12406,0,7197.36411,13.09722177,7.882029524,1,-2.932043344
2021,15183,0,8805.34828,14.68596153,7.627462904,1,6.259851284
2022,16562,0,9648.5071,14.13624027,7.094555175,1,3.089607464
2023,17523,1,8928.39,14.20692147,7.03421,1,2.719333366
2011,20,0,249.16396,1926.264646,22.69159033,0,3.327132697
2012,50,0,256.76685,2079.985689,23.62240777,0,2.709115158
2013,100,0,285.95962,2366.346034,24.55376052,0,2.868222143
2014,300,0,224.51671,2214.156136,29.16799691,0,3.12386991
2015,500,0,142.90188,1843.884047,35.60477505,0,3.126135588
2016,800,0,130.974,1372.783201,51.49539344,0,2.820557285
2017,"1,200",0,179.43134,1668.057888,48.23388606,0,3.460239118
2018,"1,500",0,194.44858,1793.399777,52.10218629,0,3.286612988
2019,"2,000",0,215.90956,1816.671849,55.4032976,0,2.642216435
2020,"2,500",0,220.69115,1710.823659,59.84165488,0,-2.932043344
2021,"3,000",0,253.52098,1971.122554,66.04266385,0,6.259851284
2022,"3,200",0,311.74483,2254.963289,68.3025383,0,3.089607464
2023,"3,500",1,410.2,2614.211211,64.39371845,0,2.719333366